timestamp,bid_price_1,bid_size_1,ask_price_1,ask_size_1,bid_price_2,bid_size_2,ask_price_2,ask_size_2
2023-01-01 00:29:00,45035.00,0.6,45045.00,2.9,45030.00,3.9,45050.00,3.6
2023-01-01 00:30:00,45040.00,0.7,45050.00,2.8,45035.00,3.8,45055.00,3.5
2023-01-01 00:31:00,45045.00,0.8,45055.00,2.7,45040.00,3.7,45060.00,3.4
2023-01-01 00:32:00,45050.00,0.9,45060.00,2.6,45045.00,3.6,45065.00,3.3
2023-01-01 00:33:00,45055.00,1.0,45065.00,2.5,45050.00,3.5,45070.00,3.2
2023-01-01 00:34:00,45060.00,1.1,45070.00,2.4,45055.00,3.4,45075.00,3.1
2023-01-01 00:35:00,45065.00,1.2,45075.00,2.3,45060.00,3.3,45080.00,3.0
2023-01-01 00:36:00,45070.00,1.3,45080.00,2.2,45065.00,3.2,45085.00,2.9
2023-01-01 00:37:00,45075.00,1.4,45085.00,2.1,45070.00,3.1,45090.00,2.8
2023-01-01 00:38:00,45080.00,1.5,45090.00,2.0,45075.00,3.0,45095.00,2.7
2023-01-01 00:39:00,45085.00,1.6,45095.00,1.9,45080.00,2.9,45100.00,2.6
2023-01-01 00:40:00,45090.00,1.7,45100.00,1.8,45085.00,2.8,45105.00,2.5
2023-01-01 00:41:00,45095.00,1.8,45105.00,1.7,45090.00,2.7,45110.00,2.4
2023-01-01 00:42:00,45100.00,1.9,45110.00,1.6,45095.00,2.6,45115.00,2.3
2023-01-01 00:43:00,45105.00,2.0,45115.00,1.5,45100.00,2.5,45120.00,2.2
2023-01-01 00:44:00,45110.00,2.1,45120.00,1.4,45105.00,2.4,45125.00,2.1
2023-01-01 00:45:00,45115.00,2.2,45125.00,1.3,45110.00,2.3,45130.00,2.0
2023-01-01 00:46:00,45120.00,2.3,45130.00,1.2,45115.00,2.2,45135.00,1.9
2023-01-01 00:47:00,45125.00,2.4,45135.00,1.1,45120.00,2.1,45140.00,1.8
2023-01-01 00:48:00,45130.00,2.5,45140.00,1.0,45125.00,2.0,45145.00,1.7
2023-01-01 00:49:00,45135.00,2.6,45145.00,0.9,45130.00,1.9,45150.00,1.6
2023-01-01 00:50:00,45140.00,2.7,45150.00,0.8,45135.00,1.8,45155.00,1.5
2023-01-01 00:00:00,45000.00,1.5,45010.00,2.1,44995.00,3.5,45015.00,2.8
2023-01-01 00:01:00,45005.00,1.8,45015.00,1.9,45000.00,2.2,45020.00,3.1
2023-01-01 00:02:00,45010.00,2.0,45020.00,1.5,45005.00,2.5,45025.00,2.0
2023-01-01 00:03:00,45015.00,1.2,45025.00,1.8,45010.00,2.8,45030.00,2.2
2023-01-01 00:04:00,45020.00,1.5,45030.00,2.0,45015.00,3.0,45035.00,2.5
2023-01-01 00:05:00,45025.00,1.7,45035.00,1.6,45020.00,2.6,45040.00,2.3
2023-01-01 00:06:00,45030.00,1.9,45040.00,1.4,45025.00,2.4,45045.00,2.1
2023-01-01 00:07:00,45025.00,1.6,45035.00,1.7,45020.00,2.7,45040.00,2.4
2023-01-01 00:08:00,45020.00,1.8,45030.00,1.5,45015.00,2.5,45035.00,2.2
2023-01-01 00:09:00,45015.00,1.4,45025.00,1.9,45010.00,2.9,45030.00,2.6
2023-01-01 00:10:00,45010.00,1.3,45020.00,2.1,45005.00,3.1,45025.00,2.8
2023-01-01 00:11:00,45005.00,1.5,45015.00,2.0,45000.00,3.0,45020.00,2.7
2023-01-01 00:12:00,45000.00,1.7,45010.00,1.8,44995.00,2.8,45015.00,2.5
2023-01-01 00:13:00,44995.00,1.9,45005.00,1.6,44990.00,2.6,45010.00,2.3
2023-01-01 00:14:00,44990.00,2.1,45000.00,1.4,44985.00,2.4,45005.00,2.1
2023-01-01 00:15:00,44985.00,2.3,44995.00,1.2,44980.00,2.2,45000.00,1.9
2023-01-01 00:16:00,44980.00,2.5,44990.00,1.0,44975.00,2.0,44995.00,1.7
2023-01-01 00:17:00,44975.00,2.7,44985.00,0.8,44970.00,1.8,44990.00,1.5
2023-01-01 00:18:00,44980.00,2.5,44990.00,1.0,44975.00,2.0,44995.00,1.7
2023-01-01 00:19:00,44985.00,2.3,44995.00,1.2,44980.00,2.2,45000.00,1.9
2023-01-01 00:20:00,44990.00,2.1,45000.00,1.4,44985.00,2.4,45005.00,2.1
2023-01-01 00:21:00,44995.00,1.9,45005.00,1.6,44990.00,2.6,45010.00,2.3
2023-01-01 00:22:00,45000.00,1.7,45010.00,1.8,44995.00,2.8,45015.00,2.5
2023-01-01 00:23:00,45005.00,1.5,45015.00,2.0,45000.00,3.0,45020.00,2.7
2023-01-01 00:24:00,45010.00,1.3,45020.00,2.2,45005.00,3.2,45025.00,2.9
2023-01-01 00:25:00,45015.00,1.1,45025.00,2.4,45010.00,3.4,45030.00,3.1
2023-01-01 00:26:00,45020.00,0.9,45030.00,2.6,45015.00,3.6,45035.00,3.3
2023-01-01 00:27:00,45025.00,0.7,45035.00,2.8,45020.00,3.8,45040.00,3.5
2023-01-01 00:28:00,45030.00,0.5,45040.00,3.0,45025.00,4.0,45045.00,3.7
2023-01-01 00:29:00,45035.00,0.6,45045.00,2.9,45030.00,3.9,45050.00,3.6
2023-01-01 00:30:00,45040.00,0.7,45050.00,2.8,45035.00,3.8,45055.00,3.5
2023-01-01 00:31:00,45045.00,0.8,45055.00,2.7,45040.00,3.7,45060.00,3.4
2023-01-01 00:32:00,45050.00,0.9,45060.00,2.6,45045.00,3.6,45065.00,3.3
2023-01-01 00:33:00,45055.00,1.0,45065.00,2.5,45050.00,3.5,45070.00,3.2
2023-01-01 00:34:00,45060.00,1.1,45070.00,2.4,45055.00,3.4,45075.00,3.1
2023-01-01 00:35:00,45065.00,1.2,45075.00,2.3,45060.00,3.3,45080.00,3.0
2023-01-01 00:36:00,45070.00,1.3,45080.00,2.2,45065.00,3.2,45085.00,2.9
2023-01-01 00:37:00,45075.00,1.4,45085.00,2.1,45070.00,3.1,45090.00,2.8
2023-01-01 00:38:00,45080.00,1.5,45090.00,2.0,45075.00,3.0,45095.00,2.7
2023-01-01 00:39:00,45085.00,1.6,45095.00,1.9,45080.00,2.9,45100.00,2.6
2023-01-01 00:40:00,45090.00,1.7,45100.00,1.8,45085.00,2.8,45105.00,2.5
2023-01-01 00:41:00,45095.00,1.8,45105.00,1.7,45090.00,2.7,45110.00,2.4
2023-01-01 00:42:00,45100.00,1.9,45110.00,1.6,45095.00,2.6,45115.00,2.3
2023-01-01 00:43:00,45105.00,2.0,45115.00,1.5,45100.00,2.5,45120.00,2.2
2023-01-01 00:44:00,45110.00,2.1,45120.00,1.4,45105.00,2.4,45125.00,2.1
2023-01-01 00:45:00,45115.00,2.2,45125.00,1.3,45110.00,2.3,45130.00,2.0
2023-01-01 00:46:00,45120.00,2.3,45130.00,1.2,45115.00,2.2,45135.00,1.9
2023-01-01 00:47:00,45125.00,2.4,45135.00,1.1,45120.00,2.1,45140.00,1.8
2023-01-01 00:48:00,45130.00,2.5,45140.00,1.0,45125.00,2.0,45145.00,1.7
2023-01-01 00:49:00,45135.00,2.6,45145.00,0.9,45130.00,1.9,45150.00,1.6
2023-01-01 00:50:00,45140.00,2.7,45150.00,0.8,45135.00,1.8,45155.00,1.5
2023-01-01 00:00:00,45000.00,1.5,45010.00,2.1,44995.00,3.5,45015.00,2.8
2023-01-01 00:01:00,45005.00,1.8,45015.00,1.9,45000.00,2.2,45020.00,3.1
2023-01-01 00:02:00,45010.00,2.0,45020.00,1.5,45005.00,2.5,45025.00,2.0
2023-01-01 00:03:00,45015.00,1.2,45025.00,1.8,45010.00,2.8,45030.00,2.2
2023-01-01 00:04:00,45020.00,1.5,45030.00,2.0,45015.00,3.0,45035.00,2.5
2023-01-01 00:05:00,45025.00,1.7,45035.00,1.6,45020.00,2.6,45040.00,2.3
2023-01-01 00:06:00,45030.00,1.9,45040.00,1.4,45025.00,2.4,45045.00,2.1
2023-01-01 00:07:00,45025.00,1.6,45035.00,1.7,45020.00,2.7,45040.00,2.4
2023-01-01 00:08:00,45020.00,1.8,45030.00,1.5,45015.00,2.5,45035.00,2.2
2023-01-01 00:09:00,45015.00,1.4,45025.00,1.9,45010.00,2.9,45030.00,2.6
2023-01-01 00:10:00,45010.00,1.3,45020.00,2.1,45005.00,3.1,45025.00,2.8
2023-01-01 00:11:00,45005.00,1.5,45015.00,2.0,45000.00,3.0,45020.00,2.7
2023-01-01 00:12:00,45000.00,1.7,45010.00,1.8,44995.00,2.8,45015.00,2.5
2023-01-01 00:13:00,44995.00,1.9,45005.00,1.6,44990.00,2.6,45010.00,2.3
2023-01-01 00:14:00,44990.00,2.1,45000.00,1.4,44985.00,2.4,45005.00,2.1
2023-01-01 00:15:00,44985.00,2.3,44995.00,1.2,44980.00,2.2,45000.00,1.9
2023-01-01 00:16:00,44980.00,2.5,44990.00,1.0,44975.00,2.0,44995.00,1.7
2023-01-01 00:17:00,44975.00,2.7,44985.00,0.8,44970.00,1.8,44990.00,1.5
2023-01-01 00:18:00,44980.00,2.5,44990.00,1.0,44975.00,2.0,44995.00,1.7
2023-01-01 00:19:00,44985.00,2.3,44995.00,1.2,44980.00,2.2,45000.00,1.9
2023-01-01 00:20:00,44990.00,2.1,45000.00,1.4,44985.00,2.4,45005.00,2.1
2023-01-01 00:21:00,44995.00,1.9,45005.00,1.6,44990.00,2.6,45010.00,2.3
2023-01-01 00:22:00,45000.00,1.7,45010.00,1.8,44995.00,2.8,45015.00,2.5
2023-01-01 00:23:00,45005.00,1.5,45015.00,2.0,45000.00,3.0,45020.00,2.7
2023-01-01 00:24:00,45010.00,1.3,45020.00,2.2,45005.00,3.2,45025.00,2.9
2023-01-01 00:25:00,45015.00,1.1,45025.00,2.4,45010.00,3.4,45030.00,3.1
2023-01-01 00:26:00,45020.00,0.9,45030.00,2.6,45015.00,3.6,45035.00,3.3
2023-01-01 00:27:00,45025.00,0.7,45035.00,2.8,45020.00,3.8,45040.00,3.5
2023-01-01 00:28:00,45030.00,0.5,45040.00,3.0,45025.00,4.0,45045.00,3.7
2023-01-01 00:29:00,45035.00,0.6,45045.00,2.9,45030.00,3.9,45050.00,3.6
2023-01-01 00:30:00,45040.00,0.7,45050.00,2.8,45035.00,3.8,45055.00,3.5
2023-01-01 00:31:00,45045.00,0.8,45055.00,2.7,45040.00,3.7,45060.00,3.4
2023-01-01 00:32:00,45050.00,0.9,45060.00,2.6,45045.00,3.6,45065.00,3.3
2023-01-01 00:33:00,45055.00,1.0,45065.00,2.5,45050.00,3.5,45070.00,3.2
2023-01-01 00:34:00,45060.00,1.1,45070.00,2.4,45055.00,3.4,45075.00,3.1
2023-01-01 00:35:00,45065.00,1.2,45075.00,2.3,45060.00,3.3,45080.00,3.0
2023-01-01 00:36:00,45070.00,1.3,45080.00,2.2,45065.00,3.2,45085.00,2.9
2023-01-01 00:37:00,45075.00,1.4,45085.00,2.1,45070.00,3.1,45090.00,2.8
2023-01-01 00:38:00,45080.00,1.5,45090.00,2.0,45075.00,3.0,45095.00,2.7
2023-01-01 00:39:00,45085.00,1.6,45095.00,1.9,45080.00,2.9,45100.00,2.6
2023-01-01 00:40:00,45090.00,1.7,45100.00,1.8,45085.00,2.8,45105.00,2.5
2023-01-01 00:41:00,45095.00,1.8,45105.00,1.7,45090.00,2.7,45110.00,2.4
2023-01-01 00:42:00,45100.00,1.9,45110.00,1.6,45095.00,2.6,45115.00,2.3
2023-01-01 00:43:00,45105.00,2.0,45115.00,1.5,45100.00,2.5,45120.00,2.2
2023-01-01 00:44:00,45110.00,2.1,45120.00,1.4,45105.00,2.4,45125.00,2.1
2023-01-01 00:45:00,45115.00,2.2,45125.00,1.3,45110.00,2.3,45130.00,2.0
2023-01-01 00:46:00,45120.00,2.3,45130.00,1.2,45115.00,2.2,45135.00,1.9
2023-01-01 00:47:00,45125.00,2.4,45135.00,1.1,45120.00,2.1,45140.00,1.8
2023-01-01 00:48:00,45130.00,2.5,45140.00,1.0,45125.00,2.0,45145.00,1.7
2023-01-01 00:49:00,45135.00,2.6,45145.00,0.9,45130.00,1.9,45150.00,1.6
2023-01-01 00:50:00,45140.00,2.7,45150.00,0.8,45135.00,1.8,45155.00,1.5
2023-01-01 00:00:00,45000.00,1.5,45010.00,2.1,44995.00,3.5,45015.00,2.8
2023-01-01 00:01:00,45005.00,1.8,45015.00,1.9,45000.00,2.2,45020.00,3.1
2023-01-01 00:02:00,45010.00,2.0,45020.00,1.5,45005.00,2.5,45025.00,2.0
2023-01-01 00:03:00,45015.00,1.2,45025.00,1.8,45010.00,2.8,45030.00,2.2
2023-01-01 00:04:00,45020.00,1.5,45030.00,2.0,45015.00,3.0,45035.00,2.5
2023-01-01 00:05:00,45025.00,1.7,45035.00,1.6,45020.00,2.6,45040.00,2.3
2023-01-01 00:06:00,45030.00,1.9,45040.00,1.4,45025.00,2.4,45045.00,2.1
2023-01-01 00:07:00,45025.00,1.6,45035.00,1.7,45020.00,2.7,45040.00,2.4
2023-01-01 00:08:00,45020.00,1.8,45030.00,1.5,45015.00,2.5,45035.00,2.2
2023-01-01 00:09:00,45015.00,1.4,45025.00,1.9,45010.00,2.9,45030.00,2.6
2023-01-01 00:10:00,45010.00,1.3,45020.00,2.1,45005.00,3.1,45025.00,2.8
2023-01-01 00:11:00,45005.00,1.5,45015.00,2.0,45000.00,3.0,45020.00,2.7
2023-01-01 00:12:00,45000.00,1.7,45010.00,1.8,44995.00,2.8,45015.00,2.5
2023-01-01 00:13:00,44995.00,1.9,45005.00,1.6,44990.00,2.6,45010.00,2.3
2023-01-01 00:14:00,44990.00,2.1,45000.00,1.4,44985.00,2.4,45005.00,2.1
2023-01-01 00:15:00,44985.00,2.3,44995.00,1.2,44980.00,2.2,45000.00,1.9
2023-01-01 00:16:00,44980.00,2.5,44990.00,1.0,44975.00,2.0,44995.00,1.7
2023-01-01 00:17:00,44975.00,2.7,44985.00,0.8,44970.00,1.8,44990.00,1.5
2023-01-01 00:18:00,44980.00,2.5,44990.00,1.0,44975.00,2.0,44995.00,1.7
2023-01-01 00:19:00,44985.00,2.3,44995.00,1.2,44980.00,2.2,45000.00,1.9
2023-01-01 00:20:00,44990.00,2.1,45000.00,1.4,44985.00,2.4,45005.00,2.1
2023-01-01 00:21:00,44995.00,1.9,45005.00,1.6,44990.00,2.6,45010.00,2.3
2023-01-01 00:22:00,45000.00,1.7,45010.00,1.8,44995.00,2.8,45015.00,2.5
2023-01-01 00:23:00,45005.00,1.5,45015.00,2.0,45000.00,3.0,45020.00,2.7
2023-01-01 00:24:00,45010.00,1.3,45020.00,2.2,45005.00,3.2,45025.00,2.9
2023-01-01 00:25:00,45015.00,1.1,45025.00,2.4,45010.00,3.4,45030.00,3.1
2023-01-01 00:26:00,45020.00,0.9,45030.00,2.6,45015.00,3.6,45035.00,3.3
2023-01-01 00:27:00,45025.00,0.7,45035.00,2.8,45020.00,3.8,45040.00,3.5
2023-01-01 00:28:00,45030.00,0.5,45040.00,3.0,45025.00,4.0,45045.00,3.7
2023-01-01 00:29:00,45035.00,0.6,45045.00,2.9,45030.00,3.9,45050.00,3.6
2023-01-01 00:30:00,45040.00,0.7,45050.00,2.8,45035.00,3.8,45055.00,3.5
2023-01-01 00:31:00,45045.00,0.8,45055.00,2.7,45040.00,3.7,45060.00,3.4
2023-01-01 00:32:00,45050.00,0.9,45060.00,2.6,45045.00,3.6,45065.00,3.3
2023-01-01 00:33:00,45055.00,1.0,45065.00,2.5,45050.00,3.5,45070.00,3.2
2023-01-01 00:34:00,45060.00,1.1,45070.00,2.4,45055.00,3.4,45075.00,3.1
2023-01-01 00:35:00,45065.00,1.2,45075.00,2.3,45060.00,3.3,45080.00,3.0
2023-01-01 00:36:00,45070.00,1.3,45080.00,2.2,45065.00,3.2,45085.00,2.9
2023-01-01 00:37:00,45075.00,1.4,45085.00,2.1,45070.00,3.1,45090.00,2.8
2023-01-01 00:38:00,45080.00,1.5,45090.00,2.0,45075.00,3.0,45095.00,2.7
2023-01-01 00:39:00,45085.00,1.6,45095.00,1.9,45080.00,2.9,45100.00,2.6
2023-01-01 00:40:00,45090.00,1.7,45100.00,1.8,45085.00,2.8,45105.00,2.5
2023-01-01 00:41:00,45095.00,1.8,45105.00,1.7,45090.00,2.7,45110.00,2.4
2023-01-01 00:42:00,45100.00,1.9,45110.00,1.6,45095.00,2.6,45115.00,2.3
2023-01-01 00:43:00,45105.00,2.0,45115.00,1.5,45100.00,2.5,45120.00,2.2
2023-01-01 00:44:00,45110.00,2.1,45120.00,1.4,45105.00,2.4,45125.00,2.1
2023-01-01 00:45:00,45115.00,2.2,45125.00,1.3,45110.00,2.3,45130.00,2.0
2023-01-01 00:46:00,45120.00,2.3,45130.00,1.2,45115.00,2.2,45135.00,1.9
2023-01-01 00:47:00,45125.00,2.4,45135.00,1.1,45120.00,2.1,45140.00,1.8
2023-01-01 00:48:00,45130.00,2.5,45140.00,1.0,45125.00,2.0,45145.00,1.7
2023-01-01 00:49:00,45135.00,2.6,45145.00,0.9,45130.00,1.9,45150.00,1.6
2023-01-01 00:50:00,45140.00,2.7,45150.00,0.8,45135.00,1.8,45155.00,1.5
2023-01-01 00:00:00,45000.00,1.5,45010.00,2.1,44995.00,3.5,45015.00,2.8
2023-01-01 00:01:00,45005.00,1.8,45015.00,1.9,45000.00,2.2,45020.00,3.1
2023-01-01 00:02:00,45010.00,2.0,45020.00,1.5,45005.00,2.5,45025.00,2.0
2023-01-01 00:03:00,45015.00,1.2,45025.00,1.8,45010.00,2.8,45030.00,2.2
2023-01-01 00:04:00,45020.00,1.5,45030.00,2.0,45015.00,3.0,45035.00,2.5
2023-01-01 00:05:00,45025.00,1.7,45035.00,1.6,45020.00,2.6,45040.00,2.3
2023-01-01 00:06:00,45030.00,1.9,45040.00,1.4,45025.00,2.4,45045.00,2.1
2023-01-01 00:07:00,45025.00,1.6,45035.00,1.7,45020.00,2.7,45040.00,2.4
2023-01-01 00:08:00,45020.00,1.8,45030.00,1.5,45015.00,2.5,45035.00,2.2
2023-01-01 00:09:00,45015.00,1.4,45025.00,1.9,45010.00,2.9,45030.00,2.6
2023-01-01 00:10:00,45010.00,1.3,45020.00,2.1,45005.00,3.1,45025.00,2.8
2023-01-01 00:11:00,45005.00,1.5,45015.00,2.0,45000.00,3.0,45020.00,2.7
2023-01-01 00:12:00,45000.00,1.7,45010.00,1.8,44995.00,2.8,45015.00,2.5
2023-01-01 00:13:00,44995.00,1.9,45005.00,1.6,44990.00,2.6,45010.00,2.3
2023-01-01 00:14:00,44990.00,2.1,45000.00,1.4,44985.00,2.4,45005.00,2.1
2023-01-01 00:15:00,44985.00,2.3,44995.00,1.2,44980.00,2.2,45000.00,1.9
2023-01-01 00:16:00,44980.00,2.5,44990.00,1.0,44975.00,2.0,44995.00,1.7
2023-01-01 00:17:00,44975.00,2.7,44985.00,0.8,44970.00,1.8,44990.00,1.5
2023-01-01 00:18:00,44980.00,2.5,44990.00,1.0,44975.00,2.0,44995.00,1.7
2023-01-01 00:19:00,44985.00,2.3,44995.00,1.2,44980.00,2.2,45000.00,1.9
2023-01-01 00:20:00,44990.00,2.1,45000.00,1.4,44985.00,2.4,45005.00,2.1
2023-01-01 00:21:00,44995.00,1.9,45005.00,1.6,44990.00,2.6,45010.00,2.3
2023-01-01 00:22:00,45000.00,1.7,45010.00,1.8,44995.00,2.8,45015.00,2.5
2023-01-01 00:23:00,45005.00,1.5,45015.00,2.0,45000.00,3.0,45020.00,2.7
2023-01-01 00:24:00,45010.00,1.3,45020.00,2.2,45005.00,3.2,45025.00,2.9
2023-01-01 00:25:00,45015.00,1.1,45025.00,2.4,45010.00,3.4,45030.00,3.1
2023-01-01 00:26:00,45020.00,0.9,45030.00,2.6,45015.00,3.6,45035.00,3.3
2023-01-01 00:27:00,45025.00,0.7,45035.00,2.8,45020.00,3.8,45040.00,3.5
2023-01-01 00:28:00,45030.00,0.5,45040.00,3.0,45025.00,4.0,45045.00,3.7
2023-01-01 00:29:00,45035.00,0.6,45045.00,2.9,45030.00,3.9,45050.00,3.6
2023-01-01 00:30:00,45040.00,0.7,45050.00,2.8,45035.00,3.8,45055.00,3.5
2023-01-01 00:31:00,45045.00,0.8,45055.00,2.7,45040.00,3.7,45060.00,3.4
2023-01-01 00:32:00,45050.00,0.9,45060.00,2.6,45045.00,3.6,45065.00,3.3
2023-01-01 00:33:00,45055.00,1.0,45065.00,2.5,45050.00,3.5,45070.00,3.2
2023-01-01 00:34:00,45060.00,1.1,45070.00,2.4,45055.00,3.4,45075.00,3.1
2023-01-01 00:35:00,45065.00,1.2,45075.00,2.3,45060.00,3.3,45080.00,3.0
2023-01-01 00:36:00,45070.00,1.3,45080.00,2.2,45065.00,3.2,45085.00,2.9
2023-01-01 00:37:00,45075.00,1.4,45085.00,2.1,45070.00,3.1,45090.00,2.8
2023-01-01 00:38:00,45080.00,1.5,45090.00,2.0,45075.00,3.0,45095.00,2.7
2023-01-01 00:39:00,45085.00,1.6,45095.00,1.9,45080.00,2.9,45100.00,2.6
2023-01-01 00:40:00,45090.00,1.7,45100.00,1.8,45085.00,2.8,45105.00,2.5
2023-01-01 00:41:00,45095.00,1.8,45105.00,1.7,45090.00,2.7,45110.00,2.4
2023-01-01 00:42:00,45100.00,1.9,45110.00,1.6,45095.00,2.6,45115.00,2.3
2023-01-01 00:43:00,45105.00,2.0,45115.00,1.5,45100.00,2.5,45120.00,2.2
2023-01-01 00:44:00,45110.00,2.1,45120.00,1.4,45105.00,2.4,45125.00,2.1
2023-01-01 00:45:00,45115.00,2.2,45125.00,1.3,45110.00,2.3,45130.00,2.0
2023-01-01 00:46:00,45120.00,2.3,45130.00,1.2,45115.00,2.2,45135.00,1.9
2023-01-01 00:47:00,45125.00,2.4,45135.00,1.1,45120.00,2.1,45140.00,1.8
2023-01-01 00:48:00,45130.00,2.5,45140.00,1.0,45125.00,2.0,45145.00,1.7
2023-01-01 00:49:00,45135.00,2.6,45145.00,0.9,45130.00,1.9,45150.00,1.6
2023-01-01 00:50:00,45140.00,2.7,45150.00,0.8,45135.00,1.8,45155.00,1.5
2023-01-01 00:00:00,45000.00,1.5,45010.00,2.1,44995.00,3.5,45015.00,2.8
2023-01-01 00:01:00,45005.00,1.8,45015.00,1.9,45000.00,2.2,45020.00,3.1
2023-01-01 00:02:00,45010.00,2.0,45020.00,1.5,45005.00,2.5,45025.00,2.0
2023-01-01 00:03:00,45015.00,1.2,45025.00,1.8,45010.00,2.8,45030.00,2.2
2023-01-01 00:04:00,45020.00,1.5,45030.00,2.0,45015.00,3.0,45035.00,2.5
2023-01-01 00:05:00,45025.00,1.7,45035.00,1.6,45020.00,2.6,45040.00,2.3
2023-01-01 00:06:00,45030.00,1.9,45040.00,1.4,45025.00,2.4,45045.00,2.1
2023-01-01 00:07:00,45025.00,1.6,45035.00,1.7,45020.00,2.7,45040.00,2.4
2023-01-01 00:08:00,45020.00,1.8,45030.00,1.5,45015.00,2.5,45035.00,2.2
2023-01-01 00:09:00,45015.00,1.4,45025.00,1.9,45010.00,2.9,45030.00,2.6
2023-01-01 00:10:00,45010.00,1.3,45020.00,2.1,45005.00,3.1,45025.00,2.8
2023-01-01 00:11:00,45005.00,1.5,45015.00,2.0,45000.00,3.0,45020.00,2.7
2023-01-01 00:12:00,45000.00,1.7,45010.00,1.8,44995.00,2.8,45015.00,2.5
2023-01-01 00:13:00,44995.00,1.9,45005.00,1.6,44990.00,2.6,45010.00,2.3
2023-01-01 00:14:00,44990.00,2.1,45000.00,1.4,44985.00,2.4,45005.00,2.1
2023-01-01 00:15:00,44985.00,2.3,44995.00,1.2,44980.00,2.2,45000.00,1.9
2023-01-01 00:16:00,44980.00,2.5,44990.00,1.0,44975.00,2.0,44995.00,1.7
2023-01-01 00:17:00,44975.00,2.7,44985.00,0.8,44970.00,1.8,44990.00,1.5
2023-01-01 00:18:00,44980.00,2.5,44990.00,1.0,44975.00,2.0,44995.00,1.7
2023-01-01 00:19:00,44985.00,2.3,44995.00,1.2,44980.00,2.2,45000.00,1.9
2023-01-01 00:20:00,44990.00,2.1,45000.00,1.4,44985.00,2.4,45005.00,2.1
2023-01-01 00:21:00,44995.00,1.9,45005.00,1.6,44990.00,2.6,45010.00,2.3
2023-01-01 00:22:00,45000.00,1.7,45010.00,1.8,44995.00,2.8,45015.00,2.5
2023-01-01 00:23:00,45005.00,1.5,45015.00,2.0,45000.00,3.0,45020.00,2.7
2023-01-01 00:24:00,45010.00,1.3,45020.00,2.2,45005.00,3.2,45025.00,2.9
2023-01-01 00:25:00,45015.00,1.1,45025.00,2.4,45010.00,3.4,45030.00,3.1
2023-01-01 00:26:00,45020.00,0.9,45030.00,2.6,45015.00,3.6,45035.00,3.3
2023-01-01 00:27:00,45025.00,0.7,45035.00,2.8,45020.00,3.8,45040.00,3.5
2023-01-01 00:28:00,45030.00,0.5,45040.00,3.0,45025.00,4.0,45045.00,3.7
2023-01-01 00:29:00,45035.00,0.6,45045.00,2.9,45030.00,3.9,45050.00,3.6
2023-01-01 00:30:00,45040.00,0.7,45050.00,2.8,45035.00,3.8,45055.00,3.5
2023-01-01 00:31:00,45045.00,0.8,45055.00,2.7,45040.00,3.7,45060.00,3.4
2023-01-01 00:32:00,45050.00,0.9,45060.00,2.6,45045.00,3.6,45065.00,3.3
2023-01-01 00:33:00,45055.00,1.0,45065.00,2.5,45050.00,3.5,45070.00,3.2
2023-01-01 00:34:00,45060.00,1.1,45070.00,2.4,45055.00,3.4,45075.00,3.1
2023-01-01 00:35:00,45065.00,1.2,45075.00,2.3,45060.00,3.3,45080.00,3.0
2023-01-01 00:36:00,45070.00,1.3,45080.00,2.2,45065.00,3.2,45085.00,2.9
2023-01-01 00:37:00,45075.00,1.4,45085.00,2.1,45070.00,3.1,45090.00,2.8
2023-01-01 00:38:00,45080.00,1.5,45090.00,2.0,45075.00,3.0,45095.00,2.7
2023-01-01 00:39:00,45085.00,1.6,45095.00,1.9,45080.00,2.9,45100.00,2.6
2023-01-01 00:40:00,45090.00,1.7,45100.00,1.8,45085.00,2.8,45105.00,2.5
2023-01-01 00:41:00,45095.00,1.8,45105.00,1.7,45090.00,2.7,45110.00,2.4
2023-01-01 00:42:00,45100.00,1.9,45110.00,1.6,45095.00,2.6,45115.00,2.3
2023-01-01 00:43:00,45105.00,2.0,45115.00,1.5,45100.00,2.5,45120.00,2.2
2023-01-01 00:44:00,45110.00,2.1,45120.00,1.4,45105.00,2.4,45125.00,2.1
2023-01-01 00:45:00,45115.00,2.2,45125.00,1.3,45110.00,2.3,45130.00,2.0
2023-01-01 00:46:00,45120.00,2.3,45130.00,1.2,45115.00,2.2,45135.00,1.9
2023-01-01 00:47:00,45125.00,2.4,45135.00,1.1,45120.00,2.1,45140.00,1.8
2023-01-01 00:48:00,45130.00,2.5,45140.00,1.0,45125.00,2.0,45145.00,1.7
2023-01-01 00:49:00,45135.00,2.6,45145.00,0.9,45130.00,1.9,45150.00,1.6
2023-01-01 00:50:00,45140.00,2.7,45150.00,0.8,45135.00,1.8,45155.00,1.5
2023-01-01 00:00:00,45000.00,1.5,45010.00,2.1,44995.00,3.5,45015.00,2.8
2023-01-01 00:01:00,45005.00,1.8,45015.00,1.9,45000.00,2.2,45020.00,3.1
2023-01-01 00:02:00,45010.00,2.0,45020.00,1.5,45005.00,2.5,45025.00,2.0
2023-01-01 00:03:00,45015.00,1.2,45025.00,1.8,45010.00,2.8,45030.00,2.2
2023-01-01 00:04:00,45020.00,1.5,45030.00,2.0,45015.00,3.0,45035.00,2.5
2023-01-01 00:05:00,45025.00,1.7,45035.00,1.6,45020.00,2.6,45040.00,2.3
2023-01-01 00:06:00,45030.00,1.9,45040.00,1.4,45025.00,2.4,45045.00,2.1
